,model,aic,sample
196,exponential,-10.680246283338857,196
197,exponential,-16.052107934719768,197
198,exponential,2.1600496996547545,198
199,exponential,-8.792563436190198,199
200,exponential,-24.837996286581866,200
201,exponential,-10.297643399620082,201
202,exponential,-9.501037949037189,202
203,exponential,-9.578529741732,203
204,exponential,-21.293284096608343,204
205,exponential,-15.621785781487333,205
206,exponential,-4.8881799595054805,206
207,exponential,-18.19702971371967,207
208,exponential,-13.327105212236521,208
209,exponential,-23.002929982747087,209
210,exponential,-5.04139377498535,210
211,exponential,-8.770872206659645,211
212,exponential,-14.191525315896989,212
213,exponential,-0.8514242606066675,213
214,exponential,-6.586103811683529,214
215,exponential,-12.113203375566627,215
216,exponential,-5.368726028764327,216
217,exponential,-15.438075659299109,217
218,exponential,-18.321800882361035,218
219,exponential,-13.286618074135472,219
220,exponential,-5.616042072170405,220
221,exponential,-26.997575237492317,221
222,exponential,-16.611616322913743,222
223,exponential,-15.011673622313616,223
224,exponential,-15.935301469419464,224
225,exponential,-1.6721890546157239,225
226,exponential,-14.097826074515147,226
227,exponential,-12.908414924963687,227
228,exponential,-7.767384332519324,228
229,exponential,-12.24270598513337,229
230,exponential,5.878747999320965,230
231,exponential,-22.270825220526813,231
232,exponential,-3.911972745645029,232
233,exponential,-15.579581089294049,233
234,exponential,3.091457237437607,234
235,exponential,3.169743030087918,235
236,exponential,-12.99520732076461,236
237,exponential,-14.96068875638737,237
238,exponential,-21.169921535577746,238
239,exponential,-14.752719980059126,239
240,exponential,-16.248895926705256,240
241,exponential,-7.367798040214566,241
242,exponential,-22.008772099249004,242
243,exponential,2.1949971827687906,243
244,exponential,-14.745316796598114,244
245,exponential,-14.568846014559899,245
246,exponential,-7.892044105674216,246
247,exponential,-8.912901746522298,247
248,exponential,-2.70393403022696,248
249,exponential,5.3267620566576,249
250,exponential,-19.45488483602235,250
251,exponential,0.7176391756522449,251
252,exponential,-8.351876368380248,252
253,exponential,-15.414324761713921,253
254,exponential,-13.938396482827901,254
255,exponential,6.159969745026447,255
256,exponential,-15.027680415364156,256
257,exponential,-3.9919660629227893,257
258,exponential,-14.647128100010772,258
259,exponential,-7.720279121581427,259
260,exponential,inf,260
261,exponential,-14.236600058463395,261
262,exponential,-10.609753555255175,262
263,exponential,-17.5030964002376,263
264,exponential,-15.780973113250173,264
265,exponential,-9.87924505099324,265
266,exponential,1.778675616868178,266
267,exponential,-17.84988147701007,267
268,exponential,5.9219156934410435,268
269,exponential,-21.59583631000577,269
270,exponential,-19.416552624162605,270
271,exponential,-15.41633814678973,271
272,exponential,-3.9275133552273918,272
273,exponential,-0.5256113879966753,273
274,exponential,-16.31316737681879,274
275,exponential,-17.855767429635677,275
276,exponential,0.9387162881536062,276
277,exponential,-15.288202967593612,277
278,exponential,-17.21466189161527,278
279,exponential,-2.2967260592220846,279
280,exponential,-5.829316532252838,280
281,exponential,-10.01396993676889,281
282,exponential,-3.0747250279672746,282
283,exponential,-7.297362103726732,283
284,exponential,-9.749969566119333,284
285,exponential,-23.984589756745578,285
286,exponential,-15.414298514079718,286
287,exponential,-0.6052871152245363,287
288,exponential,-20.648589308009367,288
289,exponential,-9.711131018017813,289
290,exponential,-4.471928712037471,290
291,exponential,-19.833010940557944,291
292,exponential,-15.966840460666077,292
293,exponential,-5.296984826447426,293
294,exponential,-9.179251244296758,294
295,exponential,-8.295097136582337,295
296,exponential,-7.493432354510286,296
297,exponential,0.8291860973553868,297
298,exponential,-3.437377482507447,298
299,exponential,-22.900776528998524,299
300,exponential,-15.342192796812824,300
301,exponential,-1.6486690358211522,301
302,exponential,-17.605527784451926,302
303,exponential,-10.536352075035712,303
304,exponential,0.22730465903208374,304
305,exponential,-15.208442886051515,305
306,exponential,-2.6674004414296935,306
307,exponential,-18.734194721777744,307
308,exponential,-14.019708578105298,308
309,exponential,-22.63335498604427,309
310,exponential,-22.09919948048212,310
311,exponential,-10.74630109688949,311
312,exponential,-19.14896703306273,312
313,exponential,-10.85745640352454,313
314,exponential,-11.20619529271339,314
315,exponential,-1.936339543889602,315
316,exponential,-11.379472354187106,316
317,exponential,-14.030692815204098,317
318,exponential,-15.74458770665456,318
319,exponential,-13.395825162957554,319
320,exponential,-15.833282275263624,320
321,exponential,0.31159570887921184,321
322,exponential,-4.837866465315539,322
323,exponential,inf,323
324,exponential,-13.880768262782745,324
325,exponential,-15.912583282781846,325
326,exponential,-14.409466377859115,326
327,exponential,-8.078122595064446,327
328,exponential,-15.709669101831434,328
329,exponential,-11.369846397609505,329
330,exponential,-4.355099165779025,330
331,exponential,-15.242634355067409,331
332,exponential,-9.355041469745506,332
333,exponential,-9.603474577797682,333
334,exponential,inf,334
335,exponential,-8.065667487111234,335
336,exponential,-22.360300876663697,336
337,exponential,6.445476055815746,337
338,exponential,-19.810987434488435,338
339,exponential,-19.532379577193417,339
340,exponential,-8.42923670257879,340
341,exponential,-9.8740261728392,341
342,exponential,-5.048595412626494,342
343,exponential,-21.369771985747178,343
344,exponential,-9.354897509744642,344
345,exponential,-15.936102108824947,345
346,exponential,-11.93051812628822,346
347,exponential,5.242656159550034,347
348,exponential,-19.871039013985538,348
349,exponential,-8.443101847377411,349
350,exponential,8.831227665854946,350
351,exponential,-6.998144935803811,351
352,exponential,-8.236438037155963,352
353,exponential,-4.509865266642585,353
354,exponential,-22.61324892998489,354
355,exponential,-30.290862263544696,355
356,exponential,-16.839432741672624,356
357,exponential,0.5957892478325144,357
358,exponential,-21.910916587706396,358
359,exponential,-9.346838838514124,359
360,exponential,7.314761232505637,360
361,exponential,-15.622924711221998,361
362,exponential,-22.885759452862235,362
363,exponential,-21.6198134484626,363
364,exponential,0.3854105082703354,364
365,exponential,-11.631330127571273,365
366,exponential,-21.621378189712754,366
367,exponential,-13.189516098397807,367
368,exponential,-10.733240024374037,368
369,exponential,-10.616470543711202,369
370,exponential,-9.200449562958218,370
371,exponential,-11.874386502235675,371
372,exponential,-0.21998643599998768,372
373,exponential,-12.395327749945757,373
374,exponential,-2.2629902412901437,374
375,exponential,-12.32657607052058,375
376,exponential,-9.194502301077975,376
377,exponential,-4.558707629425932,377
378,exponential,inf,378
379,exponential,-3.6596621333125405,379
380,exponential,-10.896649488756998,380
381,exponential,-11.112335876135003,381
382,exponential,-4.561319068145686,382
383,exponential,-12.804513403030452,383
384,exponential,-16.478204242035133,384
385,exponential,-7.996860669083304,385
386,exponential,-18.087195739094128,386
387,exponential,-4.63070005086767,387
388,exponential,-17.426970316493055,388
389,exponential,-4.298069507917413,389
390,exponential,-3.2468407437895284,390
391,exponential,0.7316033791698162,391
392,exponential,-17.383802031761068,392
393,exponential,-9.443194969718144,393
394,exponential,-14.915333371953285,394
395,exponential,-20.314475239545946,395
396,exponential,-17.90692296174735,396
397,exponential,-11.71068220474459,397
398,exponential,-9.286475679207271,398
399,exponential,-17.046002217111482,399
400,exponential,-11.100720438526533,400
401,exponential,-3.9042058892160734,401
402,exponential,-0.49937420751981065,402
403,exponential,-15.290989715306356,403
404,exponential,-7.126670255092158,404
405,exponential,-12.141847756375483,405
406,exponential,-27.927784066349158,406
407,exponential,-1.2819248133078407,407
408,exponential,-18.67801567693679,408
409,exponential,-17.827874530402735,409
410,exponential,-8.347907869776297,410
411,exponential,-7.503180173410767,411
412,exponential,-16.255369230393644,412
413,exponential,-13.506839804069074,413
414,exponential,-21.290441931207372,414
415,exponential,-11.731997450810946,415
416,exponential,-17.157491153944406,416
417,exponential,-18.738077358379112,417
418,exponential,-22.487668980126177,418
419,exponential,-4.950095618345326,419
420,exponential,-12.082662661740546,420
421,exponential,-12.482141733076883,421
422,exponential,-10.730333796208537,422
423,exponential,-8.020931344425215,423
424,exponential,-17.5356548629935,424
425,exponential,-20.435679693521156,425
426,exponential,-20.33522492557981,426
427,exponential,-13.064977301696189,427
428,exponential,-10.818587913368964,428
429,exponential,-19.832118076996217,429
430,exponential,-8.571398686482835,430
431,exponential,-20.798487069267484,431
432,exponential,-21.405294290889824,432
433,exponential,-13.26512765724819,433
434,exponential,inf,434
435,exponential,-23.32593404602468,435
436,exponential,-8.439530963605659,436
437,exponential,-20.632693993026653,437
438,exponential,-22.20606487276316,438
439,exponential,-3.0095843312599655,439
440,exponential,-10.690706601327927,440
441,exponential,-6.537537036098245,441
442,exponential,-2.41325980900395,442
443,exponential,-4.570725716804795,443
444,exponential,-12.931643413073324,444
445,exponential,-19.588397808589054,445
446,exponential,-20.483673846911422,446
447,exponential,-13.40094903022593,447
448,exponential,3.5441374389619282,448
449,exponential,-7.825184309569121,449
450,exponential,-8.423137189324542,450
451,exponential,-12.11847195626201,451
452,exponential,-3.0599140013133024,452
453,exponential,-6.000928379073356,453
454,exponential,-2.798092121646204,454
455,exponential,-7.824346193165146,455
456,exponential,-8.412980284967816,456
457,exponential,-3.9629073873345817,457
458,exponential,-19.755810995665147,458
459,exponential,2.6439660933984044,459
460,exponential,-7.799794107105779,460
461,exponential,-8.612770235436281,461
462,exponential,-10.191725033323284,462
463,exponential,-20.77709421711957,463
464,exponential,-10.612250710590914,464
465,exponential,-2.9313755239883568,465
466,exponential,-12.056890833484438,466
467,exponential,-14.44395649347367,467
468,exponential,-32.31328867111908,468
469,exponential,-5.350857286414472,469
470,exponential,-6.238665653227887,470
471,exponential,-21.17100652397084,471
472,exponential,-16.723841004435762,472
473,exponential,0.052717228971870256,473
474,exponential,-10.823387622607003,474
475,exponential,-20.170662227125785,475
476,exponential,-6.0169507252157555,476
477,exponential,5.827801314990612,477
478,exponential,-4.4268043934825805,478
479,exponential,-10.55139300788074,479
480,exponential,-18.093150550167934,480
481,exponential,-23.642518567196262,481
482,exponential,-12.007444805616867,482
483,exponential,5.250860575233446,483
484,exponential,-17.77628850335073,484
485,exponential,-14.261450798026427,485
486,exponential,-8.464738651348705,486
487,exponential,-19.73151170246175,487
488,exponential,-13.706536194132024,488
489,exponential,-7.4172812240036325,489
490,exponential,-11.321766977845478,490
491,exponential,-24.555229319429156,491
492,exponential,-14.852329915522027,492
493,exponential,-4.5107499884424165,493
494,exponential,-9.86375379893078,494
495,exponential,-13.168612753662277,495
496,exponential,-7.022052986159068,496
497,exponential,-9.690713838464331,497
498,exponential,-5.477285913996292,498
499,exponential,-1.918468083138242,499
500,linear,-3.574757583298016,0
501,linear,-11.177066341060838,1
502,linear,-10.155183858898965,2
503,linear,-1.6900248377396156,3
504,linear,-8.465829961005456,4
505,linear,-10.948245967005136,5
506,linear,-0.21546815424574994,6
507,linear,2.754679471119881,7
508,linear,-10.920047296689393,8
509,linear,-3.5688050287997983,9
510,linear,-6.724506845097775,10
511,linear,-10.81744555332346,11
512,linear,1.633362233728533,12
513,linear,-7.2601686405564365,13
514,linear,-7.7912990480636335,14
515,linear,-8.032547303399912,15
516,linear,-6.121673669602117,16
517,linear,5.619232169599493,17
518,linear,4.039049307319577,18
519,linear,-4.51610658115243,19
520,linear,-3.466243980911808,20
521,linear,-5.681818727096026,21
522,linear,-0.1934165197205706,22
523,linear,-2.44315143378682,23
524,linear,-4.016708453133694,24
525,linear,-1.262911253930186,25
526,linear,-1.5925489042379262,26
527,linear,-13.666910919797544,27
528,linear,-2.110080970551543,28
529,linear,0.31073880000204923,29
530,linear,-2.769227755464259,30
531,linear,-7.0542045419632,31
532,linear,4.185406770305487,32
533,linear,0.09992512107987617,33
534,linear,-9.74096090904409,34
535,linear,-5.85875665760544,35
536,linear,0.025244723724145324,36
537,linear,-7.38439985827242,37
538,linear,-2.4142453176623277,38
539,linear,-8.139751811095447,39
540,linear,-6.069775662456877,40
541,linear,,41
542,linear,-7.0307184877754185,42
543,linear,-1.9069728589960357,43
544,linear,2.2854947415406177,44
545,linear,-4.580387083208567,45
546,linear,-3.109714858909424,46
547,linear,-4.348157453106676,47
548,linear,-3.1711968478710606,48
549,linear,-7.1131732176991544,49
550,linear,-3.39000879390181,50
551,linear,-6.502925591039597,51
552,linear,-6.180539819768148,52
553,linear,-6.4212203703193325,53
554,linear,-3.615383385677667,54
555,linear,-4.048800004775975,55
556,linear,-2.8809782817422294,56
557,linear,-3.621472608218734,57
558,linear,-5.281000535760569,58
559,linear,-2.17965887949207,59
560,linear,-0.5100143546492255,60
561,linear,0.2107272426419109,61
562,linear,-7.3596950999020425,62
563,linear,-2.4908596752524588,63
564,linear,-6.098153223123095,64
565,linear,-5.344488549177006,65
566,linear,-2.0285732441390376,66
567,linear,-7.196540971511807,67
568,linear,-4.459146766019192,68
569,linear,-3.6965836367997653,69
570,linear,-10.292362267199625,70
571,linear,-2.1871388077875498,71
572,linear,-9.39777062122088,72
573,linear,3.213890516216728,73
574,linear,-4.165620744239934,74
575,linear,-11.238518943365229,75
576,linear,-2.066464798913999,76
577,linear,3.7830729994795194,77
578,linear,1.88546697088367,78
579,linear,-2.695042049693126,79
580,linear,-9.160859993634745,80
581,linear,-3.7436065066009157,81
582,linear,-4.81270585745324,82
583,linear,-8.97209742764847,83
584,linear,-6.001943598769431,84
585,linear,-6.967546556097199,85
586,linear,0.03382708670932377,86
587,linear,-5.33487281863723,87
588,linear,-0.3080002103712811,88
589,linear,-9.217676620791945,89
590,linear,-3.349475949016667,90
591,linear,-6.372095597306004,91
592,linear,-8.172344478092656,92
593,linear,-6.1158945260307185,93
594,linear,2.0832377914246987,94
595,linear,-4.825649647832277,95
596,linear,-4.204012404195591,96
597,linear,1.0842500545587712,97
598,linear,-3.701730333353021,98
599,linear,-7.981083974406175,99
600,linear,-2.2110109376052725,100
601,linear,-5.9033201986751696,101
602,linear,-4.733762027652347,102
603,linear,-2.52753759573185,103
604,linear,-5.378482659779818,104
605,linear,0.5773125287254715,105
606,linear,-2.5142127761134665,106
607,linear,-3.898226739981662,107
608,linear,-14.42912567734583,108
609,linear,-10.743315118254406,109
610,linear,-4.464654237673919,110
611,linear,-7.30268192822423,111
612,linear,-1.8625041343687494,112
613,linear,-10.064828860947044,113
614,linear,-4.282064149700043,114
615,linear,-1.6654794849151493,115
616,linear,-7.7403329783909225,116
617,linear,-5.877295014322701,117
618,linear,-6.839108909043693,118
619,linear,-2.7627942906481495,119
620,linear,-2.9465084405306765,120
621,linear,-6.5647758512148595,121
622,linear,-9.407262605615406,122
623,linear,0.10460401469250602,123
624,linear,-8.1485396690032,124
625,linear,-4.617257726293454,125
626,linear,2.755403718475989,126
627,linear,-7.8792393815196675,127
628,linear,-2.38587703280779,128
629,linear,-5.758798328691402,129
630,linear,-6.746589125044675,130
631,linear,0.9392586040968878,131
632,linear,-8.501785626077016,132
633,linear,-0.4436830291302982,133
634,linear,-7.282654589151733,134
635,linear,-2.7174139282068994,135
636,linear,2.64814328865408,136
637,linear,-3.5376265232874733,137
638,linear,-5.45306085957815,138
639,linear,-2.398334854226695,139
640,linear,,140
641,linear,-2.661505089843569,141
642,linear,2.094947079882367,142
643,linear,-0.5031692329645265,143
644,linear,-6.308060511732414,144
645,linear,-5.73470676731063,145
646,linear,-5.512749185794929,146
647,linear,-0.3916449085934204,147
648,linear,-6.255062846658637,148
649,linear,-6.556752431037598,149
650,linear,-8.359233733860771,150
651,linear,1.3394928211613064,151
652,linear,-10.9658431535211,152
653,linear,-4.215851451341939,153
654,linear,-2.8721953424064095,154
655,linear,-9.937952237302511,155
656,linear,-6.113697613312581,156
657,linear,-7.8480463267220735,157
658,linear,-1.9362264460353726,158
659,linear,-6.023377362340561,159
660,linear,-0.6382327292966554,160
661,linear,-6.146677226915127,161
662,linear,-0.519277040965032,162
663,linear,-8.394091933026656,163
664,linear,-7.200566931960756,164
665,linear,-4.559645068656826,165
666,linear,-0.4939517685916277,166
667,linear,-2.555954932266385,167
668,linear,,168
669,linear,-3.7701610730681923,169
670,linear,-7.904694004160801,170
671,linear,0.16482459436646568,171
672,linear,-5.645138265744752,172
673,linear,-0.30841692550438804,173
674,linear,-5.204401301714306,174
675,linear,-4.619745184904184,175
676,linear,3.2188515099971937,176
677,linear,-7.227384405091351,177
678,linear,-8.938152850699295,178
679,linear,2.195907572578081,179
680,linear,-6.918207807264112,180
681,linear,-6.9366349449363955,181
682,linear,1.3811802348326352,182
683,linear,-2.8746861889978996,183
684,linear,-6.775331742880946,184
685,linear,-7.129343890859241,185
686,linear,-6.070585329206743,186
687,linear,-8.610568900468238,187
688,linear,-6.03341214833503,188
689,linear,-3.6213983614146006,189
690,linear,0.1717436920325408,190
691,linear,-3.8809471591650233,191
692,linear,0.9763904840713877,192
693,linear,-2.232462615143877,193
694,linear,-5.880374183009259,194
695,linear,-1.4409901916811307,195
696,linear,-3.864116717064179,196
697,linear,-4.983769190529911,197
698,linear,2.2781908453379756,198
699,linear,-7.573091113200563,199
700,linear,-10.039536722038958,200
701,linear,-5.2589744028314165,201
702,linear,-2.1130393466427444,202
703,linear,-2.7823544882507303,203
704,linear,-9.809970313275237,204
705,linear,-7.530912049228698,205
706,linear,-2.341998099965708,206
707,linear,-4.823571240169709,207
708,linear,-5.230959910104394,208
709,linear,-13.437511076869495,209
710,linear,-1.9913989381423365,210
711,linear,-1.0825128856096535,211
712,linear,-2.840293519459925,212
713,linear,6.017510538478135,213
714,linear,-4.438922374290165,214
715,linear,-1.8128791415599697,215
716,linear,-0.619028218508916,216
717,linear,-9.831640798929095,217
718,linear,-2.5546437775865485,218
719,linear,-1.5255516175141368,219
720,linear,-4.710902041230897,220
721,linear,-18.682602250120183,221
722,linear,-8.650232922525714,222
723,linear,-7.078545979853901,223
724,linear,-4.757664786522266,224
725,linear,3.5140783366721986,225
726,linear,-4.438451448165967,226
727,linear,-4.5597368000267195,227
728,linear,-0.14228475043000888,228
729,linear,-4.530970346040016,229
730,linear,7.815926177242166,230
731,linear,-7.406428317831612,231
732,linear,0.32204028968064335,232
733,linear,-4.747493818677446,233
734,linear,5.228427255299524,234
735,linear,5.813650730229405,235
736,linear,-2.545067543726894,236
737,linear,-5.315617354759558,237
738,linear,-4.885574229175436,238
739,linear,-11.436260059861947,239
740,linear,-4.435510233814442,240
741,linear,-7.2570204555763365,241
742,linear,-6.439087341493462,242
743,linear,4.24065175881638,243
744,linear,-9.26502606261829,244
745,linear,-7.516313047606218,245
746,linear,-4.43439404807579,246
747,linear,-2.992144466839095,247
748,linear,-0.4318652774534737,248
749,linear,4.941608668584241,249
750,linear,-7.014774093029109,250
751,linear,1.594254585594463,251
752,linear,-3.283727537775393,252
753,linear,-6.544852429213506,253
754,linear,-6.016285463147231,254
755,linear,7.234885848520062,255
756,linear,-1.7825241688410385,256
757,linear,-2.4146160498417046,257
758,linear,-5.753911977575912,258
759,linear,-0.23850640614270535,259
760,linear,,260
761,linear,-6.010628208435991,261
762,linear,-0.7853016523416647,262
763,linear,-6.59319261801728,263
764,linear,-4.9056938047080045,264
765,linear,-3.641643274792356,265
766,linear,5.206233263621693,266
767,linear,-12.995474458903981,267
768,linear,9.691682748017884,268
769,linear,-9.491888550816093,269
770,linear,-7.027558967418889,270
771,linear,-4.23254604964591,271
772,linear,-0.43380945064247367,272
773,linear,2.1345597578816164,273
774,linear,-4.592419232506101,274
775,linear,-13.147090364457387,275
776,linear,5.3138400659949205,276
777,linear,-4.221012141166323,277
778,linear,-7.558592615151975,278
779,linear,2.815062130713309,279
780,linear,-0.7057157957194296,280
781,linear,0.047071854528065504,281
782,linear,0.7972853891418836,282
783,linear,-3.3790379415422267,283
784,linear,-5.984382245314453,284
785,linear,-3.1698690028799374,285
786,linear,-3.9402213085434585,286
787,linear,6.280181964267764,287
788,linear,-8.329705467162428,288
789,linear,-6.51483413017904,289
790,linear,-0.3377725052348932,290
791,linear,-6.940656066911847,291
792,linear,-6.686528597113886,292
793,linear,1.4942593375251403,293
794,linear,-0.7749785224395458,294
795,linear,-2.711950751963667,295
796,linear,-3.4901783819633136,296
797,linear,3.531424640856417,297
798,linear,-2.107985928267243,298
799,linear,-6.030939656115343,299
800,linear,-10.576074279515524,300
801,linear,1.9553263947429236,301
802,linear,-3.0522838905102443,302
803,linear,-5.322286924522658,303
804,linear,-0.6385990354103726,304
805,linear,-5.6658155932887375,305
806,linear,1.1123253064685859,306
807,linear,-12.776780236167365,307
808,linear,-0.8577499313952472,308
809,linear,-4.566882518763087,309
810,linear,-7.103254621542268,310
811,linear,-6.564665859261151,311
812,linear,-7.148025305009874,312
813,linear,-6.5433310845191635,313
814,linear,-4.711970887439225,314
815,linear,1.1953982191843537,315
816,linear,-3.7874413528689717,316
817,linear,-6.248620735179735,317
818,linear,-4.0932228435891105,318
819,linear,-8.383576887024496,319
820,linear,-4.380500209850068,320
821,linear,3.2938095917942958,321
822,linear,-1.1311373111240943,322
823,linear,,323
824,linear,-5.112388920657409,324
825,linear,-5.7997102512512235,325
826,linear,-3.957453535526426,326
827,linear,0.1470877962599113,327
828,linear,-6.773500730973371,328
829,linear,-1.3213377807634448,329
830,linear,-2.121843387364706,330
831,linear,-4.191718004649498,331
832,linear,-2.391700266805758,332
833,linear,-5.064539633792792,333
834,linear,,334
835,linear,-3.4614728514852278,335
836,linear,-5.217227370188818,336
837,linear,8.756212713102657,337
838,linear,-12.38711864767285,338
839,linear,-8.609992213356122,339
840,linear,-0.3058718724834293,340
841,linear,-2.878514713502601,341
842,linear,2.427760399725323,342
